id,planReference,location_x,location_y,location_z,strength,dimensions_l,dimensions_w,dimensions_h,liveload,typeOfElement,rebarDiameterTop,rebarAmountTop,rebarDiameterBottom,rebarAmountBottom,weight
0,U-Y/1-8,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,10.000,12.500,8.000,
1,U-Y/9-16,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
2,U-Y/21-24,2400.000,13200.000,2590.000,C25 / 30,2400.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
3,U-Y/25-32,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
4,U-Y/33-40,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
5,U-Y/41-44,2400.000,13200.000,2590.000,C25 / 30,2400.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
6,U-Y/49-52,2400.000,13200.000,2590.000,C25 / 30,2400.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
7,U-Y/53-60,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
8,U-Y/61-68,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
9,U-Y/69-72,2400.000,13200.000,2590.000,C25 / 30,2400.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
10,U-Y/77-84,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
11,U-Y/85-92,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
12,Q-T/1-8,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
13,Q-T/9-16,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
14,Q-T/21-24,2400.000,13200.000,2590.000,C25 / 30,2400.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
15,Q-T/25-32,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
16,Q-T/33-40,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
17,Q-T/41-44,2400.000,13200.000,2590.000,C25 / 30,2400.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
18,Q-T/49-52,2400.000,13200.000,2590.000,C25 / 30,2400.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
19,Q-T/53-60,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
20,Q-T/61-68,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
21,Q-T/69-72,2400.000,13200.000,2590.000,C25 / 30,2400.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
22,Q-T/77-84,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
23,Q-T/85-92,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
24,M-P/1-6,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
25,M-P/7-12,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
26,O-P/3-18,2400.000,13200.000,2590.000,C25 / 30,3600.000,1188.000,180.000,2.000,HC,12.500,0.000,12.500,4.000,
27,O-P/19-24,2400.000,13200.000,2590.000,C25 / 30,3600.000,1188.000,180.000,2.000,HC,12.500,0.000,12.500,4.000,
28,M-P/25-32,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
29,M-P/33-40,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
30,O-P/41-46,2400.000,13200.000,2590.000,C25 / 30,3600.000,1188.000,180.000,2.000,HC,12.500,0.000,12.500,4.000,
31,O-P/47-52,2400.000,13200.000,2590.000,C25 / 30,3600.000,1188.000,180.000,2.000,HC,12.500,0.000,12.500,4.000,
32,M-P/53-60,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
33,M-P/61-68,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
34,O-P/69-74,2400.000,13200.000,2590.000,C25 / 30,3600.000,1188.000,180.000,2.000,HC,12.500,0.000,12.500,4.000,
35,O-P/75-80,2400.000,13200.000,2590.000,C25 / 30,3600.000,1188.000,180.000,2.000,HC,12.500,0.000,12.500,4.000,
36,M-P/81-86,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
37,M-P/87-92,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
38,I-L/1-6,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
39,I-L/7-12,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
40,I-N/13-15,2400.000,13200.000,2590.000,C25 / 30,3600.000,1777.000,180.000,2.000,HC,12.500,0.000,12.500,6.000,
41,I-N/16-18,2400.000,13200.000,2590.000,C25 / 30,3600.000,1777.000,180.000,2.000,HC,12.500,0.000,12.500,6.000,
42,I-N/19-21,2400.000,13200.000,2590.000,C25 / 30,3600.000,1777.000,180.000,2.000,HC,12.500,0.000,12.500,6.000,
43,I-N/22-24,2400.000,13200.000,2590.000,C25 / 30,3600.000,1777.000,180.000,2.000,HC,12.500,0.000,12.500,6.000,
44,I-L/25-32,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
45,I-L/33-40,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
46,I-N/41-44,2400.000,13200.000,2590.000,C25 / 30,3600.000,1777.000,180.000,2.000,HC,12.500,0.000,12.500,6.000,
47,I-N/44-46,2400.000,13200.000,2590.000,C25 / 30,3600.000,1777.000,180.000,2.000,HC,12.500,0.000,12.500,6.000,
48,I-N/47-49,2400.000,13200.000,2590.000,C25 / 30,3600.000,1777.000,180.000,2.000,HC,12.500,0.000,12.500,6.000,
49,I-N/50-52,2400.000,13200.000,2590.000,C25 / 30,3600.000,1777.000,180.000,2.000,HC,12.500,0.000,12.500,6.000,
50,I-L/53-60,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
51,I-L/61-68,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
52,I-N/69-71,2400.000,13200.000,2590.000,C25 / 30,3600.000,1777.000,180.000,2.000,HC,12.500,0.000,12.500,6.000,
53,I-N/72-74,2400.000,13200.000,2590.000,C25 / 30,3600.000,1777.000,180.000,2.000,HC,12.500,0.000,12.500,6.000,
54,I-N/75-77,2400.000,13200.000,2590.000,C25 / 30,3600.000,1777.000,180.000,2.000,HC,12.500,0.000,12.500,6.000,
55,I-N/78-80,2400.000,13200.000,2590.000,C25 / 30,3600.000,1777.000,180.000,2.000,HC,12.500,0.000,12.500,6.000,
56,I-L/81-86,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
57,I-L/87-92,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
58,E-H/1-6,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
59,E-H/7-12,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
60,E-H/13-18,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
61,E-H/19-24,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
62,E-H/25-32,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
63,E-H/33-40,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
64,E-H/41-46,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
65,E-H/47-52,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
66,E-H/53-60,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
67,E-H/61-68,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
68,E-H/69-74,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
69,E-H/75-80,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
70,E-H/81-86,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
71,E-H/87-92,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
72,A-D/1-6,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
73,A-D/7-12,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
74,A-D/13-18,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
75,A-D/19-24,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
76,A-D/25-32,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
77,A-D/33-40,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
78,A-D/41-46,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
79,A-D/47-52,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
80,A-D/53-60,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
81,A-D/61-68,2400.000,13200.000,2590.000,C25 / 30,4800.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
82,A-D/69-74,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
83,A-D/75-80,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
84,A-D/81-86,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,
85,A-D/87-92,2400.000,13200.000,2590.000,C25 / 30,3600.000,2377.000,180.000,2.000,HC,12.500,0.000,12.500,8.000,