PlanReference;Location_x;Location_y;level;Strength;Dimensions_l;Dimensions_w;Dimensions_h;Liveload;TypeOfElement;RebarDiameterTop;RebarAmountTop;RebarDiameterBottom;RebarAmountBottom;Condition;img;Rebound.1;Rebound.2;Rebound.3;Rebound.4;Rebound.5;Rebound.6;;;;
U-Y/1-8;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
U-Y/9-16;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
U-Y/21-24;2400;13200;1;C25/30;2400;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
U-Y/25-32;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
U-Y/33-40;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
U-Y/41-44;2400;13200;1;C25/30;2400;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
U-Y/49-52;2400;13200;1;C25/30;2400;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
U-Y/53-60;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
U-Y/61-68;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
U-Y/69-72;2400;13200;1;C25/30;2400;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
U-Y/77-84;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
U-Y/85-92;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
Q-T/1-8;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
Q-T/9-16;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
Q-T/21-24;2400;13200;1;C25/30;2400;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
Q-T/25-32;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
Q-T/33-40;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
Q-T/41-44;2400;13200;1;C25/30;2400;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
Q-T/49-52;2400;13200;1;C25/30;2400;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
Q-T/53-60;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
Q-T/61-68;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
Q-T/69-72;2400;13200;1;C25/30;2400;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
Q-T/77-84;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
Q-T/85-92;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
M-P/1-6;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
M-P/7-12;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
O-P/3-18;2400;13200;1;C25/30;3600;1188,00;180;2;HC;12.5;0;12.5;4;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
O-P/19-24;2400;13200;1;C25/30;3600;1188,00;180;2;HC;12.5;0;12.5;4;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
M-P/25-32;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
M-P/33-40;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
O-P/41-46;2400;13200;1;C25/30;3600;1188,00;180;2;HC;12.5;0;12.5;4;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
O-P/47-52;2400;13200;1;C25/30;3600;1188,00;180;2;HC;12.5;0;12.5;4;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
M-P/53-60;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
M-P/61-68;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
O-P/69-74;2400;13200;1;C25/30;3600;1188,00;180;2;HC;12.5;0;12.5;4;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
O-P/75-80;2400;13200;1;C25/30;3600;1188,00;180;2;HC;12.5;0;12.5;4;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
M-P/81-86;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
M-P/87-92;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
I-L/1-6;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
I-L/7-12;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
I-N/13-15;2400;13200;1;C25/30;3600;1777,00;180;2;HC;12.5;0;12.5;6;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
I-N/16-18;2400;13200;1;C25/30;3600;1777,00;180;2;HC;12.5;0;12.5;6;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
I-N/19-21;2400;13200;1;C25/30;3600;1777,00;180;2;HC;12.5;0;12.5;6;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
I-N/22-24;2400;13200;1;C25/30;3600;1777,00;180;2;HC;12.5;0;12.5;6;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
I-L/25-32;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
I-L/33-40;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
I-N/41-44;2400;13200;1;C25/30;3600;1777,00;180;2;HC;12.5;0;12.5;6;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
I-N/44-46;2400;13200;1;C25/30;3600;1777,00;180;2;HC;12.5;0;12.5;6;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
I-N/47-49;2400;13200;1;C25/30;3600;1777,00;180;2;HC;12.5;0;12.5;6;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
I-N/50-52;2400;13200;1;C25/30;3600;1777,00;180;2;HC;12.5;0;12.5;6;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
I-L/53-60;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
I-L/61-68;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
I-N/69-71;2400;13200;1;C25/30;3600;1777,00;180;2;HC;12.5;0;12.5;6;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
I-N/72-74;2400;13200;1;C25/30;3600;1777,00;180;2;HC;12.5;0;12.5;6;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
I-N/75-77;2400;13200;1;C25/30;3600;1777,00;180;2;HC;12.5;0;12.5;6;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
I-N/78-80;2400;13200;1;C25/30;3600;1777,00;180;2;HC;12.5;0;12.5;6;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
I-L/81-86;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
I-L/87-92;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
E-H/1-6;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
E-H/7-12;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
E-H/13-18;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
E-H/19-24;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
E-H/25-32;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
E-H/33-40;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
E-H/41-46;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
E-H/47-52;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
E-H/53-60;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
E-H/61-68;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
E-H/69-74;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
E-H/75-80;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
E-H/81-86;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
E-H/87-92;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
A-D/1-6;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
A-D/7-12;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
A-D/13-18;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
A-D/19-24;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
A-D/25-32;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
A-D/33-40;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
A-D/41-46;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
A-D/47-52;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
A-D/53-60;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
A-D/61-68;2400;13200;1;C25/30;4800;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
A-D/69-74;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
A-D/75-80;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
A-D/81-86;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
A-D/87-92;2400;13200;1;C25/30;3600;2377,00;180;2;HC;12.5;0;12.5;8;Evaluate;Insert;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;Evaluate;;;;
